[2026-04-09 23:19:43] === FULL PIPELINE START ===
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.9e-06', 'num_tokens': '1.184e+05', 'completions/mean_length': '1348', 'completions/min_length': '785', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1286', 'completions/min_terminated_length': '785', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.705', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '281.7', 'epoch': '0.05528'}
 46%|████▌     | 23/50 [1:19:13<1:37:07, 215.84s/it] 48%|████▊     | 24/50 [1:21:16<1:21:28, 188.00s/it]                                                     48%|████▊     | 24/50 [1:21:16<1:21:28, 188.00s/it] 50%|█████     | 25/50 [1:23:23<1:10:36, 169.48s/it]                                                     50%|█████     | 25/50 [1:23:23<1:10:36, 169.48s/it] 52%|█████▏    | 26/50 [1:25:54<1:05:34, 163.92s/it]                                                     52%|█████▏    | 26/50 [1:25:54<1:05:34, 163.92s/it] 54%|█████▍    | 27/50 [1:28:17<1:00:29, 157.82s/it]                                                     54%|█████▍    | 27/50 [1:28:17<1:00:29, 157.82s/it] 56%|█████▌    | 28/50 [1:30:35<55:38, 151.73s/it]                                                     56%|█████▌    | 28/50 [1:30:35<55:38, 151.73s/it] 58%|█████▊    | 29/50 [1:32:59<52:20, 149.56s/it]                                                   58%|█████▊    | 29/50 [1:32:59<52:20, 149.56s/it] 60%|██████    | 30/50 [1:37:44<1:03:24, 190.21s/it]                                                     60%|██████    | 30/50 [1:37:44<1:03:24, 190.21s/it] 62%|██████▏   | 31/50 [1:42:24<1:08:45, 217.11s/it]                                                     62%|██████▏   | 31/50 [1:42:24<1:08:45, 217.11s/it] 64%|██████▍   | 32/50 [1:44:02<54:21, 181.22s/it]                                                     64%|██████▍   | 32/50 [1:44:02<54:21, 181.22s/it] 66%|██████▌   | 33/50 [1:47:28<53:26, 188.60s/it]                                                   66%|██████▌   | 33/50 [1:47:28<53:26, 188.60s/it] 68%|██████▊   | 34/50 [1:49:31<45:03, 168.99s/it]                                                  {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.8e-06', 'num_tokens': '1.23e+05', 'completions/mean_length': '730.8', 'completions/min_length': '452', 'completions/max_length': '908', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '671.7', 'completions/min_terminated_length': '452', 'completions/max_terminated_length': '908', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.579', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '167.7', 'epoch': '0.05779'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.7e-06', 'num_tokens': '1.273e+05', 'completions/mean_length': '651', 'completions/min_length': '651', 'completions/max_length': '651', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '651', 'completions/min_terminated_length': '651', 'completions/max_terminated_length': '651', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.237', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '122.9', 'epoch': '0.0603'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.6e-06', 'num_tokens': '1.307e+05', 'completions/mean_length': '442.8', 'completions/min_length': '223', 'completions/max_length': '673', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '366', 'completions/min_terminated_length': '223', 'completions/max_terminated_length': '467', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '126.1', 'epoch': '0.06281'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.5e-06', 'num_tokens': '1.352e+05', 'completions/mean_length': '691', 'completions/min_length': '565', 'completions/max_length': '810', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '691', 'completions/min_terminated_length': '565', 'completions/max_terminated_length': '810', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '0.6497', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '150.8', 'epoch': '0.06533'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.4e-06', 'num_tokens': '1.393e+05', 'completions/mean_length': '615.2', 'completions/min_length': '411', 'completions/max_length': '773', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '562.7', 'completions/min_terminated_length': '411', 'completions/max_terminated_length': '773', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '5.023', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '143.4', 'epoch': '0.06784'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.3e-06', 'num_tokens': '1.437e+05', 'completions/mean_length': '681.2', 'completions/min_length': '499', 'completions/max_length': '742', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '681.2', 'completions/min_terminated_length': '499', 'completions/max_terminated_length': '742', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.503', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '137.3', 'epoch': '0.07035'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.2e-06', 'num_tokens': '1.48e+05', 'completions/mean_length': '650.8', 'completions/min_length': '272', 'completions/max_length': '777', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '608.7', 'completions/min_terminated_length': '272', 'completions/max_terminated_length': '777', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.531', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '144.3', 'epoch': '0.07286'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2.1e-06', 'num_tokens': '1.553e+05', 'completions/mean_length': '1431', 'completions/min_length': '1115', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '1326', 'completions/min_terminated_length': '1115', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.558', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '284.7', 'epoch': '0.07538'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '2e-06', 'num_tokens': '1.632e+05', 'completions/mean_length': '1536', 'completions/min_length': '1536', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1536', 'completions/min_terminated_length': '1536', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.95', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '279.5', 'epoch': '0.07789'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.9e-06', 'num_tokens': '1.665e+05', 'completions/mean_length': '408.8', 'completions/min_length': '222', 'completions/max_length': '508', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '375.7', 'completions/min_terminated_length': '222', 'completions/max_terminated_length': '508', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.032', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '97.34', 'epoch': '0.0804'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.8e-06', 'num_tokens': '1.718e+05', 'completions/mean_length': '897.2', 'completions/min_length': '202', 'completions/max_length': '1129', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '820', 'completions/min_terminated_length': '202', 'completions/max_terminated_length': '1129', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.399', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '205.6', 'epoch': '0.08291'}
 68%|██████▊   | 34/50 [1:49:31<45:03, 168.99s/it] 70%|███████   | 35/50 [1:54:09<50:25, 201.73s/it]                                                   70%|███████   | 35/50 [1:54:09<50:25, 201.73s/it] 72%|███████▏  | 36/50 [1:56:31<42:54, 183.87s/it]                                                   72%|███████▏  | 36/50 [1:56:31<42:54, 183.87s/it] 74%|███████▍  | 37/50 [1:58:41<36:18, 167.60s/it]                                                   74%|███████▍  | 37/50 [1:58:41<36:18, 167.60s/it] 76%|███████▌  | 38/50 [1:59:24<26:03, 130.33s/it]                                                   76%|███████▌  | 38/50 [1:59:24<26:03, 130.33s/it] 78%|███████▊  | 39/50 [2:00:44<21:05, 115.08s/it]                                                   78%|███████▊  | 39/50 [2:00:44<21:05, 115.08s/it] 80%|████████  | 40/50 [2:03:25<21:30, 129.09s/it]                                                   80%|████████  | 40/50 [2:03:25<21:30, 129.09s/it] 82%|████████▏ | 41/50 [2:05:25<18:56, 126.28s/it]                                                   82%|████████▏ | 41/50 [2:05:25<18:56, 126.28s/it] 84%|████████▍ | 42/50 [2:08:54<20:09, 151.13s/it]                                                   84%|████████▍ | 42/50 [2:08:54<20:09, 151.13s/it] 86%|████████▌ | 43/50 [2:11:03<16:51, 144.49s/it]                                                   86%|████████▌ | 43/50 [2:11:03<16:51, 144.49s/it] 88%|████████▊ | 44/50 [2:12:43<13:06, 131.05s/it]                                                   88%|████████▊ | 44/50 [2:12:43<13:06, 131.05s/it] 90%|█████████ | 45/50 [2:15:00<11:04, 132.89s/it]                                                  {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.7e-06', 'num_tokens': '1.757e+05', 'completions/mean_length': '577.2', 'completions/min_length': '454', 'completions/max_length': '656', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '551', 'completions/min_terminated_length': '454', 'completions/max_terminated_length': '656', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.972', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '123.1', 'epoch': '0.08543'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.6e-06', 'num_tokens': '1.825e+05', 'completions/mean_length': '1299', 'completions/min_length': '588', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1220', 'completions/min_terminated_length': '588', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.572', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '277.8', 'epoch': '0.08794'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.5e-06', 'num_tokens': '1.87e+05', 'completions/mean_length': '698.8', 'completions/min_length': '509', 'completions/max_length': '762', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '677.7', 'completions/min_terminated_length': '509', 'completions/max_terminated_length': '762', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.959', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '142', 'epoch': '0.09045'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.4e-06', 'num_tokens': '1.914e+05', 'completions/mean_length': '691', 'completions/min_length': '691', 'completions/max_length': '691', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '691', 'completions/min_terminated_length': '691', 'completions/max_terminated_length': '691', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.834', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '129.5', 'epoch': '0.09296'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '1.3e-06', 'num_tokens': '1.937e+05', 'completions/mean_length': '161', 'completions/min_length': '115', 'completions/max_length': '198', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '148.7', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '198', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.75', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.28', 'epoch': '0.09548'}
